date,open,high,low,close,volume,open_pct_change,high_pct_change,low_pct_change,close_pct_change,index_volume,index_high_pct_change,index_low_pct_change,index_close_pct_change
2023-07-27,34.695180044982315,34.90442634334295,33.98772610232151,34.4261474609375,58890800,3.2621605686809607,1.448022414878691,1.2166228622444877,0.5529706531903766,4553210000,0.5368198421741077,-0.4182448512064951,-0.6424666064487883
2023-07-28,36.61826011490286,36.857401445246005,35.382703543337875,36.697975158691406,90863000,5.542787405706706,5.595207561047721,4.104356486858607,6.599134278186924,3981010000,-0.3670373711259667,0.7828030670362418,0.9877842794752344
2023-07-31,36.73782845618057,37.05668102561517,35.54212942028961,35.64177322387695,55630700,0.3265265496026348,0.5406772386414849,0.4505757361261686,-2.878093219713529,4503600000,0.088451349311236,0.2000515240461853,0.1468712940519312
2023-08-01,35.69159395277413,35.890877762989,35.15352880550074,35.67166519165039,24702200,-2.847839808099584,-3.146000209301847,-1.0933520898357751,0.0838677907119667,4042370000,-0.2089603285718055,-0.1226805082453763,-0.2665087639215691
2023-08-02,35.02399753621887,35.05388877737315,34.15711353251951,34.266719818115234,39052000,-1.8704583982396383,-2.332038216348553,-2.8344672834816897,-3.938547208230725,4270710000,-0.7348469566747395,-1.3525863664211824,-1.3839541336347905
2023-08-03,34.16708005961296,34.90442522089312,34.00765377060461,34.744998931884766,24817900,-2.4466581112557506,-0.4263822408671291,-0.4375655506505316,1.3957540036169114,4149120000,-0.6908464905386658,-0.4485371123009507,-0.254797384042682
2023-08-04,34.47999954223633,35.560001373291016,34.47999954223633,35.13999938964844,26664300,0.915850819202002,1.8782035465390925,1.3889396040605462,1.1368555760731036,4143310000,0.461326572108045,-0.2450147424678195,-0.5300074155050516
2023-08-07,35.40999984741211,35.54999923706055,34.75,35.22999954223633,22486900,2.697216698151572,-0.028127491125407,0.7830639830285868,0.2561188222854671,3493920000,-0.4515080523811332,0.3709892253039637,0.902409277936278
2023-08-08,34.66999816894531,35.099998474121094,33.86000061035156,35.02000045776367,34753600,-2.0898098888889938,-1.2658249580785652,-2.561149322729317,-0.5960802929358411,3884910000,-0.3657161697688704,-0.5958332767079355,-0.4218283044793103
2023-08-09,35.0,35.099998474121094,34.22999954223633,34.279998779296875,28720200,0.9518368863090432,0.0,1.092731616111231,-2.113083006264626,3803100000,-0.0193217250462174,-0.0685437092198038,-0.7038730380597102
